;Trait;Value;Total;Rarity;PVP;MINING;BATTLE ROYALE;BOSS BATTLE;HOMEBASE
0;Plasma Rifle Mark I;Accesories;345;0.03885135135135135;Heavy attack does 8 more damage.;;;;
1;Plasma Rifle Mark II;Accesories;259;0.029166666666666667;Heavy attack does 10 more damage.;;;;
2;Plasma Rifle Mark Gold;Accesories;78;0.008783783783783784;Heavy attack does 12 more damage.;;;;
3;Frozen Yellow;Background;593;0.03885135135135135;;;;;
4;Infrared;Background;588;0.029166666666666667;;;;;
5;Hi-Res Orange;Background;572;0.008783783783783784;;;;;
6;Galaxy Blue;Background;563;;;;;;
7;Nuclear;Background;560;;;;;;
8;Frostbite;Background;557;;;;;;
9;Synthwave Pink;Background;528;;;;;;
10;Liberty Green;Background;507;;;;;;
11;Midnight;Background;456;;;;;;
12;Shadow Stone;Background;449;;;;;;
13;Acient Stone;Background;440;;;;;;
14;Clay;Background;438;;;;;;
15;Ash Cloud;Background;408;;;;;;
16;Infrared Smoke;Background;249;;+2% likelihood to evade opponent's attack;;;;
17;Frozen Yellow Smoke;Background;237;;+2% likelihood to evade opponent's attack;;;;
18;Synth Pink Smoke;Background;236;;+2% likelihood to evade opponent's attack;;;;
19;Frostbite Smoke;Background;224;;+2% likelihood to evade opponent's attack;;;;
20;Azure Smoke;Background;223;;+2% likelihood to evade opponent's attack;;;;
21;Midnight Smoke;Background;223;;+2% likelihood to evade opponent's attack;;;;
22;Teal Smoke;Background;207;;+2% likelihood to evade opponent's attack;;;;
23;Winter Purple Smoke;Background;199;;+2% likelihood to evade opponent's attack;;;;
24;Ancient Stone Smoke;Background;195;;+2% likelihood to evade opponent's attack;;;;
25;Shadow Stone Smoke;Background;180;;+2% likelihood to evade opponent's attack;;;;
26;Star Wolvez Lightning;Background;38;;;10% boost per hour.;;;
27;Water Guard Armor;Body;129;0.03885135135135135;;5% more damage per hour on Common mining missions.;;;
28;Hardened Brown;Body;127;0.029166666666666667;;5% more damage per hour on Common mining missions.;;;
29;Forestry Regiment Armor;Body;124;0.008783783783783784;;;4% more chance of hiding successfully per turn;;
30;Scruffy Mauve;Body;124;;;;;;
